"email";"date"
"[email]";"2020-08-15"
"[email]";"2021-11-10"
"[email]";"2020-03-18"
"[email]";"2021-07-30"
"[email]";"2021-09-27"
"[email]";"2022-12-04"
"[email]";"2022-11-21"
"[email]";"2021-11-23"
"[email]";"2023-05-14"
"[email]";"2020-03-14"
"[email]";"2021-10-27"
"[email]";"2020-02-29"
"[email]";"2022-05-18"
"[email]";"2022-05-06"
"[email]";"2022-10-16"
"[email]";"2020-02-05"
"[email]";"2020-05-09"
"[email]";"2021-02-28"
"[email]";"2023-10-20"
"[email]";"2020-09-09"
"[email]";"2021-04-21"
"[email]";"2020-12-07"
"[email]";"2020-11-21"
"[email]";"2022-07-17"
"[email]";"2021-03-10"
"[email]";"2023-06-03"
"[email]";"2022-07-25"
"[email]";"2022-04-05"
"[email]";"2023-06-19"
"[email]";"2022-06-26"
"[email]";"2021-01-05"
"[email]";"2023-05-22"
"[email]";"2022-09-06"
"[email]";"2021-02-24"
"[email]";"2020-08-23"
"[email]";"2022-06-10"
"[email]";"2020-02-03"
"[email]";"2023-05-12"
"[email]";"2023-11-30"
"[email]";"2020-11-14"
"[email]";"2020-12-06"
"[email]";"2021-11-22"
"[email]";"2021-08-29"
"[email]";"2021-10-24"
"[email]";"2021-06-19"
"[email]";"2021-02-01"
"[email]";"2020-09-18"
"[email]";"2020-03-02"
"[email]";"2022-11-10"
"[email]";"2020-05-14"
"[email]";"2023-11-03"
"[email]";"2023-09-23"
"[email]";"2021-08-09"
"[email]";"2022-08-12"
"[email]";"2023-06-27"
"[email]";"2020-06-28"
"[email]";"2023-03-15"
"[email]";"2021-05-08"
"[email]";"2023-03-01"
"[email]";"2020-02-29"
"[email]";"2022-04-06"
"[email]";"2023-02-27"
"[email]";"2022-04-15"
"[email]";"2023-02-20"
"[email]";"2021-10-11"
"[email]";"2022-10-28"
"[email]";"2023-11-28"
"[email]";"2020-09-11"
"[email]";"2022-10-15"
"[email]";"2020-08-08"
"[email]";"2020-07-25"
"[email]";"2022-09-04"
"[email]";"2020-07-09"
"[email]";"2020-03-11"
"[email]";"2022-03-18"
"[email]";"2023-11-22"
"[email]";"2021-08-21"
"[email]";"2020-01-20"
"[email]";"2021-05-09"
"[email]";"2020-05-10"
"[email]";"2021-04-28"
"[email]";"2021-08-08"
"[email]";"2022-11-02"
"[email]";"2020-05-03"
"[email]";"2020-12-06"
"[email]";"2020-03-22"
"[email]";"2022-07-28"
"[email]";"2023-06-07"
"[email]";"2021-11-09"
"[email]";"2021-11-17"
"[email]";"2020-04-05"
"[email]";"2020-11-26"
"[email]";"2021-06-19"
"[email]";"2021-03-04"
"[email]";"2023-10-28"
"[email]";"2022-06-08"
"[email]";"2023-11-16"
"[email]";"2021-10-28"
"[email]";"2023-04-11"
"[email]";"2021-02-25"
